"8,84";"12,7";"0,00000162";"5,48E+02";"30,2";110;138;"1,91E-04";3670;"55,3";121;"1,50E+02";"0,000225";4500;108;"1,20E+02";150;"0,000225";4410;"9,40E+01";122;152;"0,000232";"4,51E+03";"93,6";2030;2700;"7,28E-02";47200;1270;1580;"2,11E+03";"0,0446";30200;471;"1,54E+03";2100;"0,0441";32700;"2,28E+03";2050;2890;"0,0836";"4,55E+04";1280;118;147;"2,17E-04";4300;"72,2";121;"1,53E+02";"0,000234";4450;107;"1,18E+02";148;"0,000219";4320;"6,92E+01";124;156;"0,000243";"4,72E+03";"76,1";959;1110;"1,22E-02";14600;1750;118;"1,49E+02";"0,000222";4270;"20,3";"2,06E+03";2740;"0,075";46400;"1,50E+03";123;154;"0,000237";"4,35E+03";"45,8";3270;4850;"2,36E-01";60500;2080;1720;"2,37E+03";"0,0563";37300;1080;"1,89E+03";2560;"0,0653";39100;"2,96E+03";119;150;"0,000224";"4,37E+03";"23,3";1790;2500;"6,27E-02";39900;1660;119;"1,49E+02";"0,000223";4430;126
"8,44";12;"0,00000145";"5,51E+02";32;121;155;"2,40E-04";4260;"37,2";124;"1,55E+02";"0,000241";4990;117;"1,26E+02";160;"0,000255";5110;"1,50E+02";126;157;"0,000248";"5,02E+03";143;2520;3360;"1,13E-01";55100;1440;1650;"2,27E+03";"0,0517";30200;294;"1,88E+03";2530;"0,0639";36000;"2,15E+02";2450;3430;"0,117";"4,67E+04";754;124;158;"2,49E-04";4970;179;129;"1,62E+02";"0,000262";5010;"65,6";"1,23E+02";155;"0,000241";4910;"1,39E+02";128;161;"0,000259";"5,18E+03";140;952;1090;"1,19E-02";10900;394;122;"1,54E+02";"0,000238";4900;202;"2,57E+03";3450;"0,119";53300;"4,99E+02";124;155;"0,000242";"4,89E+03";175;2410;3350;"1,12E-01";45600;239;2050;"2,82E+03";"0,0794";39900;244;"2,29E+03";2960;"0,0879";42100;"1,17E+03";125;157;"0,000246";"4,87E+03";105;2140;2940;"8,66E-02";41800;480;123;"1,56E+02";"0,000245";4900;119
"8,54";12;"0,00000143";"5,81E+02";"47,2";117;149;"2,23E-04";4500;188;123;"1,56E+02";"0,000243";5170;146;"1,28E+02";162;"0,000264";5310;"1,64E+02";124;157;"0,000247";"5,17E+03";130;2190;2850;"8,13E-02";54600;1090;1710;"2,32E+03";"0,054";37800;2170;"1,64E+03";2120;"0,045";36400;"1,99E+03";2190;3030;"0,0918";"5,21E+04";2810;126;158;"2,49E-04";5140;195;126;"1,61E+02";"0,000259";5260;144;"1,25E+02";159;"0,000252";5240;"1,67E+02";125;159;"0,000252";"5,39E+03";256;1000;1190;"1,40E-02";19100;2130;125;"1,57E+02";"0,000247";5150;154;"2,31E+03";3050;"0,093";58400;"4,69E+03";124;156;"0,000244";"5,06E+03";195;2170;2930;"8,59E-02";48700;2740;1760;"2,38E+03";"0,0568";42700;2670;"2,20E+03";2790;"0,078";45000;"9,26E+02";120;151;"0,000229";"5,00E+03";111;1940;2590;"6,72E-02";46300;2430;128;"1,62E+02";"0,000262";5230;181
"8,41";"11,8";"0,0000014";"5,09E+02";"31,3";112;141;"1,99E-04";3760;"81,8";118;"1,46E+02";"0,000214";4340;"58,8";"1,21E+02";149;"0,000223";4470;"2,92E+01";117;147;"0,000215";"4,31E+03";"40,1";2760;4020;"1,61E-01";63200;4080;1970;"2,92E+03";"0,0852";41100;3100;"2,14E+03";3200;"0,103";43700;"2,60E+03";2660;4050;"0,164";"5,71E+04";3490;119;149;"2,21E-04";4240;"49,6";123;"1,52E+02";"0,000231";4380;"34,7";"1,19E+02";147;"0,000217";4310;"3,51E+01";124;153;"0,000235";"4,64E+03";114;966;1120;"1,26E-02";14400;2080;121;"1,51E+02";"0,000228";4340;"26,4";"3,02E+03";4340;"0,189";68600;"6,40E+03";120;150;"0,000225";"4,31E+03";"41,6";2780;4270;"1,82E-01";58100;3190;2390;"3,65E+03";"0,133";52400;3870;"2,92E+03";4070;"0,166";54900;"2,23E+03";120;148;"0,00022";"4,32E+03";"18,3";2630;4010;"1,61E-01";57300;3920;120;"1,48E+02";"0,00022";4340;39
"8,3";"12,1";"0,00000146";"5,55E+02";"31,8";115;145;"2,10E-04";4100;148;118;"1,50E+02";"0,000224";4820;131;"1,18E+02";150;"0,000224";4820;"6,03E+01";122;155;"0,000239";"4,91E+03";159;2700;3530;"1,25E-01";62600;1760;1910;"2,53E+03";"0,064";38600;1370;"2,54E+03";3340;"0,111";45600;"6,19E+02";2700;3550;"0,126";"5,29E+04";423;117;147;"2,17E-04";4750;180;122;"1,54E+02";"0,000237";4940;239;"1,16E+02";147;"0,000217";4780;"1,26E+02";124;156;"0,000243";"5,08E+03";138;962;1120;"1,25E-02";15500;691;118;"1,48E+02";"0,000218";4640;"98,8";"2,75E+03";3590;"0,129";63300;"8,84E+02";119;149;"0,000221";"4,73E+03";114;2720;3600;"1,30E-01";54200;654;2320;"3,15E+03";"0,0991";49600;522;"2,78E+03";3560;"0,126";54200;"2,26E+03";113;144;"0,000206";"4,58E+03";127;2580;3390;"1,15E-01";54900;475;121;"1,51E+02";"0,000229";4770;132
"8,21";"11,9";"0,00000143";"5,70E+02";29;118;148;"2,20E-04";4400;195;124;"1,55E+02";"0,000239";5100;240;"1,29E+02";162;"0,000261";5280;"9,94E+01";125;157;"0,000247";"5,17E+03";209;2530;3420;"1,17E-01";61600;1340;1960;"2,73E+03";"0,0744";40200;375;"1,97E+03";2620;"0,0687";40800;"8,80E+02";2350;3210;"0,103";"5,07E+04";581;125;155;"2,40E-04";5140;276;130;"1,61E+02";"0,00026";5240;238;"1,25E+02";156;"0,000242";5130;"3,03E+02";126;158;"0,00025";"5,48E+03";308;969;1130;"1,27E-02";14800;601;122;"1,53E+02";"0,000234";5030;201;"2,55E+03";3470;"0,12";60400;"1,56E+02";129;161;"0,000259";"5,10E+03";163;2580;3500;"1,23E-01";54700;1180;2150;"2,99E+03";"0,0897";48700;678;"2,82E+03";3660;"0,134";55000;"1,28E+03";130;161;"0,000258";"5,13E+03";155;2380;3340;"1,12E-01";53900;281;125;"1,56E+02";"0,000243";5040;175
"8,26";"11,9";"0,00000142";"5,21E+02";"31,1";120;152;"2,32E-04";4060;157;128;"1,57E+02";"0,000248";4680;170;"1,25E+02";157;"0,000246";4710;"1,52E+02";127;159;"0,000253";"4,74E+03";160;2800;3730;"1,39E-01";57900;2900;1970;"2,63E+03";"0,0691";37000;1860;"1,95E+03";2700;"0,0728";38100;"2,00E+03";2610;3770;"0,142";"5,02E+04";2620;124;155;"2,42E-04";4560;205;131;"1,64E+02";"0,000268";4780;71;"1,26E+02";157;"0,000248";4620;"2,17E+02";126;161;"0,000258";"4,89E+03";137;1200;1500;"2,25E-02";24900;2490;126;"1,60E+02";"0,000256";4620;203;"2,95E+03";3930;"0,154";62800;"4,50E+03";123;155;"0,000241";"4,47E+03";"87,7";2610;3730;"1,39E-01";49600;2140;2280;"3,14E+03";"0,0985";45100;2250;"2,85E+03";3790;"0,143";51100;"1,98E+03";126;157;"0,000245";"4,50E+03";113;2330;3250;"1,05E-01";48700;2010;126;"1,59E+02";"0,000251";4600;122
"7,66";"10,9";"0,00000119";"5,05E+02";"29,9";109;138;"1,91E-04";4170;289;114;"1,43E+02";"0,000205";4830;321;"1,19E+02";150;"0,000225";4960;"2,21E+02";118;148;"0,000218";"4,90E+03";259;3310;4750;"2,25E-01";70400;4510;2360;"3,38E+03";"0,114";47300;3650;"2,47E+03";3520;"0,124";46600;"3,48E+03";3650;5310;"0,282";"7,35E+04";7200;118;147;"2,17E-04";4840;306;115;"1,46E+02";"0,000213";4840;271;"1,16E+02";145;"0,00021";4810;"2,76E+02";115;145;"0,00021";"4,93E+03";275;991;1170;"1,36E-02";14500;1250;117;"1,47E+02";"0,000215";4880;394;"3,30E+03";4750;"0,226";73400;"6,17E+03";116;146;"0,000213";"4,79E+03";306;3540;5240;"2,75E-01";70900;6620;2890;"4,26E+03";"0,182";61400;5100;"3,69E+03";4770;"0,228";64200;"2,74E+03";116;145;"0,00021";"4,73E+03";262;3000;4380;"1,92E-01";63400;5040;117;"1,46E+02";"0,000214";4890;297
"8,18";"11,6";"0,00000134";"5,54E+02";"33,7";114;142;"2,02E-04";4100;"28,9";122;"1,53E+02";"0,000236";4920;"47,7";"1,26E+02";157;"0,000246";5020;"5,43E+01";127;157;"0,000248";"5,06E+03";"40,9";2550;3450;"1,19E-01";63300;5940;1880;"2,56E+03";"0,0656";42900;5060;"1,91E+03";2760;"0,0759";45500;"4,29E+03";2490;3360;"0,113";"6,17E+04";8330;121;153;"2,33E-04";4800;"48,8";125;"1,55E+02";"0,000241";4930;"21,7";"1,26E+02";157;"0,000247";4960;"5,03E+01";127;159;"0,000254";"5,17E+03";"42,7";934;1070;"1,14E-02";13600;631;122;"1,53E+02";"0,000234";4850;"68,5";"2,63E+03";3510;"0,123";67400;"7,79E+03";126;157;"0,000247";"4,88E+03";"73,5";2560;3610;"1,30E-01";60100;7160;2210;"3,09E+03";"0,0953";52900;5520;"2,89E+03";3700;"0,137";59400;"6,02E+03";124;156;"0,000243";"4,94E+03";"45,3";2390;3310;"1,09E-01";56300;6490;127;"1,57E+02";"0,000246";4970;"45,6"
"8,18";"12,1";"0,00000147";"5,20E+02";"33,2";125;153;"2,35E-04";4050;185;126;"1,56E+02";"0,000244";4670;276;"1,22E+02";153;"0,000234";4590;"1,60E+02";125;157;"0,000245";"4,64E+03";144;2800;3800;"1,44E-01";52600;480;1980;"2,67E+03";"0,0716";31900;1450;"6,26E+03";14000;"1,95";291000;"3,31E+03";3370;4530;"0,205";"6,09E+04";4570;127;158;"2,50E-04";4550;212;124;"1,55E+02";"0,00024";4640;245;"1,27E+02";158;"0,000249";4570;"1,11E+02";129;161;"0,000258";"4,86E+03";177;947;1100;"1,20E-02";11000;217;125;"1,54E+02";"0,000237";4510;184;"2,78E+03";3730;"0,139";52700;"8,77E+02";125;155;"0,00024";"4,54E+03";217;2820;3950;"1,56E-01";46600;2100;2430;"3,36E+03";"0,113";42700;1920;"3,15E+03";4030;"0,162";46300;"1,09E+03";122;153;"0,000234";"4,62E+03";304;2470;3410;"1,17E-01";45900;1840;122;"1,50E+02";"0,000226";4530;302
"7,99";"11,7";"0,00000137";"5,42E+02";"32,8";110;137;"1,88E-04";3950;"60,9";115;"1,44E+02";"0,000206";4650;"85,6";"1,17E+02";146;"0,000214";4810;"1,12E+02";115;144;"0,000207";"4,61E+03";101;2530;3420;"1,17E-01";59100;3890;1720;"2,37E+03";"0,0562";35700;2680;"1,84E+03";2560;"0,0656";40800;"3,03E+03";3210;4450;"0,198";"6,19E+04";3190;115;144;"2,08E-04";4540;"52,8";118;"1,48E+02";"0,000219";4670;"32,3";"1,18E+02";147;"0,000216";4720;"7,73E+01";121;150;"0,000226";"4,96E+03";"51,2";1020;1210;"1,47E-02";16000;952;115;"1,43E+02";"0,000205";4670;179;"2,75E+03";3620;"0,131";61100;"3,59E+03";114;143;"0,000205";"4,52E+03";102;2370;3430;"1,18E-01";54100;3600;2090;"2,96E+03";"0,0875";47700;3190;"2,38E+03";3190;"0,102";49900;"3,23E+03";116;143;"0,000203";"4,51E+03";"31,4";2250;3100;"9,62E-02";53400;3860;115;"1,44E+02";"0,000208";4680;"87,4"
"7,86";"11,2";"0,00000126";"5,40E+02";"35,4";124;154;"2,38E-04";4390;"43,5";133;"1,64E+02";"0,000269";5220;"42,1";"1,33E+02";166;"0,000277";5240;"3,04E+01";129;161;"0,000258";"5,11E+03";"63,2";4540;7050;"4,98E-01";96100;2600;4030;"6,96E+03";"0,484";86200;1250;"3,94E+03";6790;"0,461";97500;"2,76E+03";4200;6770;"0,458";"9,19E+04";2410;127;160;"2,55E-04";5030;"86,6";134;"1,66E+02";"0,000277";5260;"43,6";"1,31E+02";163;"0,000265";5200;"4,92E+01";130;163;"0,000267";"5,36E+03";69;3440;6410;"4,11E-01";79000;712;128;"1,59E+02";"0,000253";5120;106;"4,61E+03";6980;"0,488";101000;"3,22E+03";131;165;"0,000271";"5,11E+03";"47,4";4670;7470;"5,59E-01";93600;2550;4100;"6,68E+03";"0,447";88000;1670;"4,56E+03";7140;"0,51";89700;"1,09E+03";127;158;"0,000251";"5,05E+03";"98,2";4460;7460;"5,56E-01";100000;3330;129;"1,61E+02";"0,00026";5080;"41,6"
"8,01";"11,5";"0,00000132";"4,97E+02";"29,9";116;144;"2,08E-04";3860;140;124;"1,55E+02";"0,000241";4600;158;"1,23E+02";155;"0,000239";4660;"1,25E+02";123;154;"0,000237";"4,54E+03";39;2150;2800;"7,87E-02";42300;882;1450;"1,93E+03";"0,0372";23400;360;"1,45E+03";1890;"0,0359";24400;"4,66E+02";1970;2700;"0,0731";"3,68E+04";1730;122;151;"2,29E-04";4520;211;126;"1,56E+02";"0,000245";4610;"97,8";"1,22E+02";152;"0,00023";4530;"1,41E+02";123;154;"0,000238";"4,63E+03";"38,9";943;1090;"1,20E-02";11300;409;120;"1,50E+02";"0,000225";4400;"58,8";"2,26E+03";2900;"0,0844";46300;"3,04E+03";124;154;"0,000238";"4,51E+03";155;1980;2690;"7,21E-02";34800;1050;1730;"2,33E+03";"0,0542";31600;684;"1,75E+03";2270;"0,0515";33400;"6,65E+02";122;152;"0,000232";"4,54E+03";215;1970;2640;"6,95E-02";38100;739;126;"1,56E+02";"0,000244";4620;119
"7,99";"11,6";"0,00000135";"5,15E+02";"32,9";121;152;"2,30E-04";4120;179;124;"1,55E+02";"0,000241";4610;"87,8";"1,28E+02";161;"0,000258";4840;"1,55E+02";132;165;"0,000271";"4,86E+03";107;2520;3400;"1,15E-01";64100;10900;1670;"2,28E+03";"0,0521";38700;7050;"1,76E+03";2420;"0,0586";41500;"7,35E+03";2470;3460;"0,119";"5,78E+04";10100;130;162;"2,61E-04";4640;"18,8";130;"1,61E+02";"0,000261";4820;"40,9";"1,27E+02";158;"0,000248";4760;"1,19E+02";128;160;"0,000256";"4,89E+03";50;936;1090;"1,18E-02";13200;1540;125;"1,56E+02";"0,000245";4590;"31,4";"2,52E+03";3380;"0,114";64700;"1,17E+04";124;154;"0,000238";"4,58E+03";135;2310;3240;"1,05E-01";57100;10200;1990;"2,76E+03";"0,0762";49400;8350;"2,02E+03";2860;"0,0821";50800;"8,60E+03";130;162;"0,000261";"4,70E+03";85;2180;3050;"9,31E-02";58300;9040;126;"1,57E+02";"0,000245";4720;185
"8,04";"11,7";"0,00000136";"5,37E+02";37;119;151;"2,28E-04";4180;204;126;"1,58E+02";"0,00025";4920;187;"1,22E+02";156;"0,000243";4920;"1,62E+02";124;156;"0,000243";"4,82E+03";121;2460;3230;"1,04E-01";58500;5580;1590;"2,10E+03";"0,0442";34400;3800;"1,86E+03";2480;"0,0616";39700;"4,67E+03";2250;3040;"0,0923";"5,12E+04";5770;127;158;"2,51E-04";4750;107;130;"1,63E+02";"0,000265";4970;144;"1,23E+02";154;"0,000236";4750;"1,42E+02";128;160;"0,000257";"5,09E+03";"55,2";925;1070;"1,14E-02";12800;278;121;"1,52E+02";"0,000231";4600;35;"2,63E+03";3410;"0,116";60000;"6,47E+03";123;154;"0,000238";"4,75E+03";"86,3";2270;3070;"9,43E-02";50300;5030;1990;"2,66E+03";"0,0706";45700;4530;"2,06E+03";2760;"0,0763";46900;"4,27E+03";120;151;"0,000228";"4,61E+03";104;2150;2840;"8,08E-02";52900;5620;124;"1,56E+02";"0,000243";4810;130
"8,01";"11,8";"0,0000014";"4,95E+02";"26,9";116;146;"2,14E-04";3700;167;120;"1,53E+02";"0,000235";4450;291;"1,28E+02";162;"0,000262";4560;"2,69E+02";121;154;"0,000237";"4,49E+03";320;2960;3860;"1,49E-01";52000;846;1900;"2,56E+03";"0,0656";30400;105;"1,92E+03";2620;"0,0684";31400;"3,23E+02";2700;3610;"0,131";"4,37E+04";281;121;153;"2,34E-04";4300;116;121;"1,52E+02";"0,000231";4340;196;"1,21E+02";154;"0,000236";4350;"2,15E+02";122;154;"0,000237";"4,46E+03";157;952;1110;"1,24E-02";12700;873;124;"1,57E+02";"0,000248";4380;221;"3,08E+03";3940;"0,155";53200;"5,13E+02";120;151;"0,000228";"4,26E+03";187;2830;3750;"1,41E-01";45100;750;2350;"3,16E+03";"0,1";39600;"87,8";"3,95E+03";5130;"0,263";58800;"1,43E+03";124;156;"0,000244";"4,32E+03";194;2460;3340;"1,12E-01";46100;489;124;"1,57E+02";"0,000246";4410;206
"8,45";"11,9";"0,00000141";"5,46E+02";"34,5";1410;1760;"3,10E-02";26900;1370;2030;"2,45E+03";"0,0601";25800;1950;"1,24E+02";157;"0,000246";4850;"6,13E+01";122;153;"0,000235";"4,82E+03";"45,6";2250;2820;"7,95E-02";41700;541;123;"1,56E+02";"0,000244";4890;"94,7";"1,24E+02";156;"0,000244";4780;"3,09E+01";2900;3620;"0,131";"4,73E+04";4030;2030;2430;"5,92E-02";30100;430;2120;"2,64E+03";"0,0699";43700;1020;"1,21E+02";153;"0,000235";4690;"6,36E+01";1990;2370;"0,0564";"3,37E+04";2530;1830;2070;"4,30E-02";18300;1340;2240;"2,74E+03";"0,0753";41200;1490;"2,16E+03";2620;"0,0688";43300;"2,14E+03";124;157;"0,000246";"4,80E+03";64;2830;3590;"1,29E-01";47700;2820;2060;"2,46E+03";"0,0606";35200;2430;"4,00E+03";5050;"0,255";78200;"8,39E+03";5630;8440;"0,712";"1,59E+05";22700;122;156;"2,44E-04";4820;"62,3";6690;"8,18E+03";"0,669";124000;2940
"8,58";12;"0,00000144";"5,67E+02";"32,3";1560;1980;"3,92E-02";32700;3020;2100;"2,54E+03";"0,0645";26800;348;"1,20E+02";152;"0,000232";5010;"1,26E+02";122;155;"0,000239";"5,02E+03";"60,4";2260;2870;"8,25E-02";47000;1840;119;"1,49E+02";"0,000223";4960;"78,1";"1,23E+02";154;"0,000238";5000;"1,07E+02";2200;2720;"0,074";"3,73E+04";842;1840;2140;"4,56E-02";26500;2300;1940;"2,31E+03";"0,0533";34200;1560;"1,18E+02";151;"0,000228";4940;"9,63E+01";1950;2320;"0,054";"3,26E+04";1060;1830;2090;"4,37E-02";19600;1060;2070;"2,50E+03";"0,0623";39500;1320;"2,06E+03";2490;"0,0618";40900;"6,35E+02";118;151;"0,000227";"4,86E+03";"87,1";3330;4330;"1,87E-01";56300;412;1890;"2,20E+03";"0,0482";28500;1030;"3,58E+03";4430;"0,196";70800;"1,81E+03";5030;7750;"0,601";"1,35E+05";11700;119;151;"2,28E-04";5040;236;5300;"6,79E+03";"0,461";118000;11800
"8,84";"12,3";"0,00000151";"5,32E+02";"31,8";1480;1840;"3,38E-02";31700;5180;1960;"2,33E+03";"0,0544";27000;1220;"1,22E+02";153;"0,000234";4550;"4,59E+01";124;157;"0,000248";"4,67E+03";120;1940;2330;"5,43E-02";34600;2640;124;"1,54E+02";"0,000238";4640;176;"1,25E+02";156;"0,000244";4550;"3,08E+01";3180;3940;"0,155";"4,82E+04";3570;1880;2220;"4,93E-02";34300;3350;2130;"2,67E+03";"0,0712";50600;4260;"1,21E+02";151;"0,000228";4490;"1,40E+02";1930;2290;"0,0524";"3,41E+04";2460;1890;2260;"5,11E-02";35700;7010;2490;"3,09E+03";"0,0954";54100;4770;"2,41E+03";3090;"0,0956";52700;"2,46E+03";122;152;"0,000233";"4,41E+03";"95,8";2580;3210;"1,03E-01";48600;6740;1940;"2,27E+03";"0,0516";32800;2850;"3,08E+03";3830;"0,147";59400;"1,38E+02";6100;8870;"0,788";"1,35E+05";6210;121;151;"2,29E-04";4380;"31,3";5250;"6,51E+03";"0,424";98000;4010
"8,67";12;"0,00000143";"5,60E+02";"42,4";2030;2790;"7,78E-02";40300;754;1950;"2,33E+03";"0,0543";30800;3020;"1,28E+02";158;"0,000249";4990;"1,25E+02";125;156;"0,000243";"4,80E+03";"37,4";2070;2530;"6,40E-02";42200;1730;128;"1,59E+02";"0,000251";5030;155;"1,31E+02";161;"0,00026";5000;"1,80E+02";2390;2960;"0,0879";"4,33E+04";1010;1810;2100;"4,40E-02";28400;935;3300;"4,53E+03";"0,205";83200;1940;"1,24E+02";155;"0,000239";4750;"6,26E+01";1930;2310;"0,0533";"3,64E+04";998;1780;2040;"4,15E-02";24300;1820;2030;"2,45E+03";"0,0601";40800;1200;"2,11E+03";2570;"0,066";45800;"1,27E+03";131;161;"0,000258";"4,91E+03";157;2700;3390;"1,15E-01";54600;4720;1870;"2,19E+03";"0,0481";33200;783;"4,40E+03";5470;"0,299";79300;"6,21E+02";8000;11300;"1,27";"1,49E+05";5840;129;161;"2,59E-04";4930;159;6430;"7,98E+03";"0,637";119000;1070
"8,89";"12,2";"0,00000149";"5,86E+02";"37,5";2570;3840;"1,47E-01";71500;1280;2610;"3,94E+03";"0,155";73700;1490;"1,27E+02";158;"0,000248";5080;"8,64E+01";125;158;"0,000249";"5,05E+03";33;2400;3480;"1,21E-01";65500;408;126;"1,57E+02";"0,000247";5090;127;"1,27E+02";159;"0,000254";5100;"7,93E+01";2900;4010;"0,161";"7,01E+04";2330;2460;3790;"1,44E-01";76600;692;2870;"4,05E+03";"0,164";74800;2230;"1,25E+02";156;"0,000244";4960;"3,24E+01";2340;3540;"0,126";"7,11E+04";1930;2100;2910;"8,44E-02";54800;1130;2430;"3,54E+03";"0,125";77600;1880;"3,25E+03";4750;"0,226";180000;"7,13E+03";128;160;"0,000255";"4,99E+03";"46,4";3330;4880;"2,38E-01";157000;5370;2190;"3,01E+03";"0,0908";56200;941;"4,43E+03";5680;"0,322";91900;"1,84E+02";3250;4750;"0,226";"1,47E+05";5460;126;158;"2,50E-04";5080;149;4460;"5,86E+03";"0,344";97300;2450
"9,39";"12,5";"0,00000157";"5,41E+02";31;3240;9450;"8,94E-01";180000;13900;15000;"2,97E+04";"8,83";490000;677;"1,41E+02";176;"0,000311";5010;"1,27E+02";141;176;"0,000309";"4,86E+03";"88,1";14600;29100;"8,44E+00";472000;983;143;"1,77E+02";"0,000313";4940;124;"1,42E+02";178;"0,000315";4990;"1,53E+02";14700;29400;"8,65";"4,80E+05";1080;15000;30000;"9,00E+00";490000;1280;15000;"2,94E+04";"8,67";477000;905;"1,38E+02";172;"0,000297";4910;"2,49E+02";14600;29000;"8,43";"4,67E+05";772;14700;29600;"8,79E+00";481000;1030;15100;"3,04E+04";"9,22";497000;1570;"1,72E+04";31800;"10,1";566000;"6,28E+03";137;171;"0,000292";"4,81E+03";181;16700;31200;"9,71E+00";538000;6770;14900;"2,96E+04";"8,73";482000;1080;"1,60E+04";29700;"8,79";474000;"7,85E+02";8530;19700;"3,86";"3,44E+05";3750;140;174;"3,04E-04";4890;130;16400;"3,01E+04";"9,05";482000;879
"9,14";"12,4";"0,00000153";"5,65E+02";"30,3";1360;1690;"2,85E-02";28800;1190;1970;"2,39E+03";"0,0571";30500;3140;"1,19E+02";150;"0,000225";5000;"1,53E+02";114;143;"0,000204";"4,74E+03";122;1980;2430;"5,90E-02";40800;2820;114;"1,44E+02";"0,000207";4850;219;"1,15E+02";144;"0,000208";4850;"1,45E+02";2710;3470;"0,121";"4,88E+04";5220;1770;2080;"4,34E-02";30700;3240;2310;"2,96E+03";"0,0877";70600;3270;"1,14E+02";144;"0,000207";4730;"2,22E+02";1890;2280;"0,052";"3,78E+04";3170;1690;1910;"3,66E-02";22300;4210;2040;"2,49E+03";"0,062";43200;3810;"2,09E+03";2570;"0,0659";49200;"4,03E+03";113;143;"0,000203";"4,74E+03";169;2650;3370;"1,14E-01";50000;2590;1850;"2,19E+03";"0,048";34600;3380;"3,51E+03";4530;"0,205";90300;"1,28E+04";16700;21300;"4,55";"2,70E+05";913;113;143;"2,04E-04";4800;187;4490;"5,81E+03";"0,337";92200;2270
"9,21";"12,1";"0,00000147";"5,76E+02";"33,3";2010;3710;"1,38E-01";59600;324;1830;"3,32E+03";"0,11";62400;1130;"1,28E+02";160;"0,000257";5130;"6,75E+01";134;167;"0,000278";"5,16E+03";"73,4";2320;3630;"1,31E-01";67600;573;132;"1,66E+02";"0,000276";5230;"61,1";"1,31E+02";166;"0,000275";5170;"3,98E+01";2130;3400;"0,116";"6,50E+04";3500;2210;3560;"1,26E-01";75300;665;2390;"3,84E+03";"0,147";81200;2160;"1,26E+02";157;"0,000247";4920;"5,53E+01";2390;3740;"0,14";"7,18E+04";797;1720;2780;"7,75E-02";54200;1730;2270;"3,60E+03";"0,13";78900;1020;"4,23E+03";5840;"0,341";231000;"9,18E+03";130;164;"0,000268";"5,09E+03";"69,8";4010;5500;"3,03E-01";160000;4870;1970;"3,15E+03";"0,0991";59300;1040;"3,11E+03";4880;"0,238";81700;"6,55E+03";5360;10400;"1,07";"2,19E+05";14400;129;162;"2,62E-04";5120;"40,4";2680;"4,01E+03";"0,161";73600;1190
"9,28";"12,4";"0,00000155";"5,36E+02";"30,4";114;142;"2,03E-04";3860;207;120;"1,50E+02";"0,000226";4480;160;"1,21E+02";153;"0,000236";4600;"1,52E+02";128;158;"0,00025";"4,71E+03";232;1960;2380;"5,66E-02";31500;1640;121;"1,54E+02";"0,000236";4600;172;"1,27E+02";159;"0,000253";4700;"1,57E+02";2300;2850;"0,0814";"3,74E+04";3100;1830;2170;"4,70E-02";25300;612;1930;"2,32E+03";"0,0538";30200;2330;"1,24E+02";157;"0,000246";4600;"1,31E+02";1920;2290;"0,0527";"2,86E+04";819;1730;1960;"3,84E-02";14300;681;2030;"2,45E+03";"0,0601";31900;510;"2,06E+03";2500;"0,0626";37400;"1,43E+03";126;159;"0,000254";"4,62E+03";157;2390;2960;"8,79E-02";38900;3640;1850;"2,17E+03";"0,0472";24500;663;"3,61E+03";4570;"0,208";67000;"5,09E+03";126;158;"0,000249";"4,60E+03";173;125;157;"2,46E-04";4600;150;3630;"4,63E+03";"0,215";65900;1730
"9,28";"12,4";"0,00000153";"5,65E+02";"29,3";3960;11200;"1,25E+00";243000;5070;4450;"1,14E+04";"1,29";240000;4490;"1,32E+02";165;"0,000271";5200;"2,79E+02";126;159;"0,000252";"5,03E+03";265;4750;11300;"1,28E+00";239000;522;125;"1,58E+02";"0,00025";5000;187;"1,31E+02";163;"0,000267";5090;"2,52E+02";4990;10800;"1,16";"2,25E+05";8220;4490;11500;"1,31E+00";245000;4300;4680;"1,13E+04";"1,27";238000;2290;"1,28E+02";159;"0,000254";4890;"2,29E+02";4540;11400;"1,29";"2,39E+05";3670;4240;10800;"1,16E+00";226000;5500;4750;"1,14E+04";"1,31";238000;1330;"4,69E+03";11700;"1,36";252000;"4,69E+03";125;157;"0,000248";"4,90E+03";231;8320;15600;"2,44E+00";297000;10400;4440;"1,11E+04";"1,23";235000;5700;"5,92E+03";12200;"1,49";247000;"1,28E+04";8020;15100;"2,29";"2,88E+05";17100;127;158;"2,51E-04";4930;134;5970;"1,24E+04";"1,54";241000;4560
